,Sales predictions,Lower confidence interval,Upper confidence interval
2018-11-01,407.4329452093885,406.831821196079,408.034069222698
2018-12-01,409.2519362080749,408.6508121953587,409.85306022079106
2019-01-01,410.4097278563587,409.69775232940947,411.12170338330793
2019-02-01,411.099522509137,410.30877728257434,411.89026773569964
2019-03-01,412.0299052952757,411.1700870000153,412.88972359053605
2019-04-01,413.49224481924676,412.5689023876115,414.415587250882
2019-05-01,414.1490484731704,413.16634318807104,415.1317537582698
2019-06-01,413.4118676527401,412.3731969969348,414.45053830854545
2019-07-01,411.6669907472135,410.5752214779433,412.75876001648373
2019-08-01,409.61224934216136,408.4698470833434,410.75465160097934
2019-09-01,408.15454236828424,406.96365799169695,409.34542674487153
2019-10-01,408.4538892526437,407.2164207650286,409.6913577402588
2019-11-01,410.05477020759776,408.772408747481,411.3371316677145
2019-12-01,411.4882667847792,410.14013305744606,412.8364005121124
2020-01-01,412.6804131470576,411.277869271552,414.0829570225632
2020-02-01,413.3759142592401,411.92230541366223,414.829523104818
2020-03-01,414.30737340091224,412.8046485885624,415.8100982132621
2020-04-01,415.76958324544694,414.2193332899556,417.31983320093826
2020-05-01,416.4265790823549,414.83022410946944,418.0229340552404
2020-06-01,415.68953966917024,414.04837536647244,417.33070397186805
2020-07-01,413.9445044000172,412.25972228046373,415.62928651957066
2020-08-01,411.88992217046774,410.1626233489117,413.61722099202376
2020-09-01,410.43220463020805,408.6634107949431,412.200998465473
2020-10-01,410.73164209527636,408.9223046359048,412.5409795546479
2020-11-01,412.3327221682475,410.4837298881331,414.18171444836196
2020-12-01,413.7661229871832,411.860590370777,415.67165560358944
2021-01-01,414.95825302806287,413.0044607568113,416.91204529931446
2021-02-01,415.65375142919396,413.65393103284845,417.6535718255395
2021-03-01,416.585210059506,414.54057442122485,418.6298456977871
2021-04-01,418.04741996564957,415.9589600671381,420.13587986416104
2021-05-01,418.7044157112543,416.57303739081226,420.8357940316963
2021-06-01,417.96737623088904,415.7939276465419,420.1408248152362
2021-07-01,416.22234103697224,414.0076213392236,418.4370607347209
2021-08-01,414.16775873180086,411.9125230842934,416.4229943793083
2021-09-01,412.7100411965611,410.4150047493063,415.0050776438159
2021-10-01,413.0094786185959,410.6753199350612,415.34363730213056
2021-11-01,414.61055859696893,412.2379226734729,416.98319452046496
2021-12-01,416.0439594613979,413.6180876711226,418.46983125167316
2022-01-01,417.2360895100316,414.7639108898946,419.7082681301686
2022-02-01,417.93158791245065,415.4148910469718,420.44828477792953
2022-03-01,418.8630465430056,416.30276158367246,421.4233315023388
2022-04-01,420.32525644911993,417.72213934524325,422.9283735529966
2022-05-01,420.982252194768,418.33700079423824,423.6275035952978
2022-06-01,420.2452127144347,417.5584884418228,422.9319369870465
2022-07-01,418.5001775204821,415.77261102550034,421.2277440154639
2022-08-01,416.44559521534666,413.67778912812275,419.21340130257056
2022-09-01,414.9878776801045,412.18040870096985,417.7953466592391
2022-10-01,415.28731510215977,412.44073582201383,418.1338943823057
2022-11-01,416.88839508057777,414.00323561749974,419.7735545436558
2022-12-01,418.3217959449852,415.3846610199104,421.25893087005994
2023-01-01,419.5139259936152,416.53095242331256,422.49689956391785
2023-02-01,420.2094243960336,417.18215847311603,423.2366903189512
2023-03-01,421.14088302658854,418.0701061425533,424.2116599106238
2023-04-01,422.60309293270285,419.4894370360755,425.7167488293302
2023-05-01,423.260088678351,420.1041403367503,426.4160370199517
2023-06-01,422.52304919801765,419.3253684010397,425.72072999499557
2023-07-01,420.7780140040651,417.5391385384193,424.01688946971086
2023-08-01,418.7234316989297,415.4438789919272,422.0029844059322
2023-09-01,417.26571416368756,413.94598260637576,420.58544572099936
2023-10-01,417.5651515857428,414.20572168410627,420.9245814873793
2023-11-01,419.1662315641608,415.7675669859307,422.56489614239086
2023-12-01,420.5996324285682,417.14931445225494,424.0499504048815
2024-01-01,421.79176247719823,418.295390998783,425.2881339556135
2024-02-01,422.4872608796167,418.94622630135393,426.0282954578795
2024-03-01,423.41871951017157,419.83371094819177,427.0037280721514
2024-04-01,424.88092941628594,421.252502125231,428.5093567073409
